variant_name: v3_technical_pcs_only
input_file: /quobyte/lasallegrp/projects/bgw_wgbs_comethyl/tests/comethyl_output/05_methylation_adjustment/cov3_75pct/covMin4_methSD0p08/v3_technical_pcs_only/Adjusted_Region_Methylation_technicalPCs_only.rds
softpower_cor: pearson
power_vector: 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
block_size: 20000
gc_interval: 19999
n_regions: 48
n_samples: 6642
plot_sample_dendro: TRUE
sample_dendrogram_status: completed
softpower_rds: /quobyte/lasallegrp/projects/bgw_wgbs_comethyl/tests/comethyl_output/06_soft_power/cov3_75pct/covMin4_methSD0p08/v3_technical_pcs_only/SoftPower_pearson.rds
softpower_plot: /quobyte/lasallegrp/projects/bgw_wgbs_comethyl/tests/comethyl_output/06_soft_power/cov3_75pct/covMin4_methSD0p08/v3_technical_pcs_only/SoftPower_pearson_Plots.pdf
sample_dendrogram_file: /quobyte/lasallegrp/projects/bgw_wgbs_comethyl/tests/comethyl_output/06_soft_power/cov3_75pct/covMin4_methSD0p08/v3_technical_pcs_only/Sample_Dendrogram_pearson.pdf
