dataset_label: females
set_name: anthropometry_raw
set_file: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/tests/config/presentation_sets/anthropometry_raw.txt
stats_file: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/tests/comethyl_output/consensus/12a_me_trait_analysis/females/cov3_75pct/covMin4_methSD0_jointSDall0p05/v2_exclude_protected_pcs/ME_Trait_Correlation_Stats_Bicor.tsv
p_thresh: 0.05
top_n: 50
n_traits_requested: 7
n_traits_found: 2
n_traits_missing: 5
n_rows_subset: 18
n_rows_significant: 1
date: 2026-08-23 21:55:44.620227
